[-75.629883, 11.393879], [-72.158203, 12.168226], [-71.367188, 10.919618], [-64.379883, 9.579084],
        [0.021973, 79.021712], [0.219727, 79.055137], [0.307617, 79.09262], [0.32959, 79.158943],
        [-1.164551, 79.476606], [-1.999512, 79.556564], [-2.131348, 79.651722], [-1.779785, 79.831716],
        [-1.647949, 80.016233], [-1.669922, 80.099692], [-1.296387, 80.148684], [-0.74707, 80.152443],
        [3.010254, 80.1562], [5.119629, 80.290518], [6.174316, 80.481335], [6.899414, 80.714639],
        [7.075195, 80.851891], [7.075195, 80.928426], [6.789551, 80.969904], [6.394043, 80.966455],
        [5.976563, 81.024916], [5.822754, 81.120388], [5.778809, 81.208139], [5.976563, 81.288376],
        [6.657715, 81.357986], [10.700684, 81.456474], [10.744629, 81.544159], [11.030273, 81.608535],
        [11.491699, 81.653308], [17.336426, 81.7453], [19.599609, 81.808155], [20.280762, 81.78307],
        [20.698242, 81.716859], [20.830078, 81.634149], [25.136719, 80.997452], [25.664063, 80.46679],
        [25.400391, 79.620098], [24.938965, 79.57646], [24.719238, 79.50466], [24.65332, 79.424308],
        [25.64209, 78.651644], [28.410645, 77.888038], [30.124512, 77.655346], [32.827148, 77.485088],
        [33.728027, 77.365496], [34.299316, 77.235074], [34.49707, 77.171806], [34.562988, 77.059116],
        [37.023926, 76.870796], [37.770996, 76.755508], [38.122559, 76.629067], [38.276367, 76.527061],
        [40.209961, 76.13243], [42.143555, 75.909504], [43.110352, 75.726472], [43.59375, 75.563041],
        [43.813477, 75.208245], [43.066406, 74.223935], [42.231445, 74.019543], [40.957031, 73.958939],
        [40.231934, 73.892015], [37.880859, 73.346759], [37.507324, 73.384499], [36.760254, 73.534628],
        [36.386719, 73.54708], [35.947266, 73.490977], [35.332031, 73.27103], [34.848633, 72.659588],
        [34.475098, 72.282382], [33.442383, 71.86307], [33.398438, 71.656749], [33.134766, 71.53883],
        [32.34375, 71.510978], [31.398926, 71.580532], [30.256348, 71.780812], [27.443848, 72.455416],
        [26.433105, 72.541319], [25.97168, 72.534726], [25.378418, 72.395706], [24.191895, 71.587473], 
        [23.752441, 69.139097], [22.851563, 66.696478], [22.697754, 64.746017], [23.24707, 64.101007],
        [23.334961, 63.850354], [23.532715, 63.025074], [23.928223, 62.593341], [25.268555, 61.949285],
        [26.191406, 61.491249], [27.773438, 61.122019], [30.454102, 61.02637], [31.860352, 60.855613], 
        [33.464355, 60.489704], [34.189453, 60.46805], [34.936523, 60.272515], [35.375977, 59.998986],
        [35.683594, 59.478569], [35.793457, 58.7682], [37.001953, 58.240164], [38.012695, 58.12432],
        [43.813477, 59.623325], [44.077148, 60.748424], [47.373047, 63.1047], [47.746582, 64.081805],
        [50.998535, 64.605038], [52.075195, 64.746017], [53.02002, 64.746017], [53.964844, 64.623877],
        [54.953613, 64.349421], [56.535645, 64.320872], [58.095703,64.215937], [60.512695, 63.607217],
        [60.930176, 62.855146], [66.928711, 60.737686], [67.719727, 60.640876], [68.466797, 60.651647],
        [73.828125, 59.119588], [76.574707, 59.029249], [79.057617, 59.209688], [80.551758, 59.400365],
        [81.848145, 59.344395], [82.946777, 58.995311], [83.847656, 58.390197], [84.528809, 56.692442],
        [84.440918, 56.255557], [84.199219, 56.010666], [82.441406, 55.065787], [82.243652, 54.686534],
        [82.045898, 54.046489], [80.507813, 53.265213], [74.53125, 50.625073], [69.169922, 46.13417], 
        [69.169922, 46.13417], [63.808594, 31.203405], [61.523438, 24.527135], [62.138672, 22.755921],
        [58.798828, 20.632784], [55.107422, 16.804541], [54.931641, 12.297068], [55.722656, 11.264612],
        [57.832031, 9.968851], [58.623047, 8.754795], [58.623047, 7.013668], [56.601563, 1.318243],
        [61.259766, -1.142502], [67.587891, -4.390229], [74.003906, -4.82826], [78.398438, -6.664608],
        [88.857422, -7.362467], [92.9003910, -11.005904], [93.515625, -15.45368], [91.40625, -16.467695],
        [89.736328, -19.808054], [89.033203, -21.453069], [84.023438, -22.836946], [82.001953, -23.725012],
        [73.652344, -23.80545], [72.861328, -25.085599], [71.894531, -25.482951], [69.433594,-25.562265],
        [66.533203, -26.824071], [66.533203, -28.381735], [67.5, -30.145127], [66.621094, -35.746512], 
        [66.005859, -36.102376], [65.390625, -37.579413], [66.09375, -44.21371], [65.830078, -44.777936], 
        [63.544922, -45.274886], [60.732422, -46.739861], [60.029297, -48.458352], [57.568359, -50.513427], 
        [56.337891, -51.234407], [55.458984, -54.41893], [56.425781, -56.752723], [59.677734, -56.944974],
        [61.962891, -57.468589], [71.455078, -57.610107], [72.685547, -57.891497], [74.707031, -59.310768],
        [74.970703, -62.875188], [75.410156, -63.704722], [76.376953, -64.014496], [76.552734, -66.053716],
        [77.783203, -66.51326], [78.925781, -67.033163], [81.298828, -66.82652], [85.957031, -66.964476],
        [87.1875, -66.548263], [92.900391, -65.946472], [93.55957, -65.366837], [97.44873, -64.595613],
        [100.415039, -64.689713], [101.99707, -64.425408], [103.227539, -64.358931], [103.798828, -64.453849],
        [104.501953, -65.512963], [110.214844, -68.958391], [111.35742, -69.037142], [112.192383, -69.256149],
        [113.334961, -69.839622], [114.082031, -70.670881], [112.456055, -72.181804], [112.104492, -72.711903],
        [111.181641, -73.277353], [109.995117, -73.490977], [109.204102, -73.812574], [108.720703, -73.958939],
        [107.885742, -74.152089], [107.709961, -74.378513], [107.314453, -75.140778], [103.007813, -75.737303],
        [102.392578, -75.672197], [97.734375, -76.372619], [95.712891, -76.537296], [93.076172, -76.940488],
        [89.033203, -77.019692], [82.441406, -77.293202], [80.244141, -77.254479], [78.134766, -77.542096], 
        [77.915039, -77.734951], [75.9375, -77.818688], [75.168457, -77.883427], [74.267578, -77.892647],
        [73.366699, -77.827957], [72.729492, -77.790838], [71.38916, -77.77689], [67.851563, -77.650648],
        [67.214355, -77.413467], [66.049805, -77.259325], [64.885254, -77.302864], [63.786621, -77.26417],
        [62.95166, -77.32699], [58.996582, -78.569201], [58.601074, -78.720615], [58.0517580, -78.784899],
        [57.414551, -78.806246], [56.821289, -79.084302], [56.162109, -79.22076], [55.986328,-79.31079],
        [55.942383, -79.375806], [56.271973, -79.536631], [56.513672, -79.905154], [56.733398, -80.208652],
        [56.403809, -80.30903], [55.964355, -80.353314], [54.777832, -80.419365], [53.503418, -80.532071],
        [52.602539, -80.686233], [51.437988, -80.746492], [48.845215, -80.671998], [46.384277, -80.682676],
        [43.747559, -80.604086], [41.484375, -80.32012], [39.484863, -79.647774], [29.882813, -77.706913],
        [27.685547, -76.226907], [21.796875,-75.519151], [21.555176, -74.810424], [20.742188, -74.271655],
        [22.104492, -73.652545], [22.983398, -73.252045], [22.675781, -72.880871], [21.928711, -72.816074],
        [15.644531, -72.86793], [14.238281, -72.554498], [8.085938, -74.959392], [6.416016, -75.21946],
        [4.790039, -76.618901], [3.779297, -76.730314], [3.647461, -77.379906], [4.658203, -78.358282],
        [8.789063, -79.04679], [10.151367, -79.448477], [10.327148, -80.05046], [9.09668, -80.393732],
        [7.69043, -80.393732], [4.482422, -80.781758], [-1.669922, -80.739423], [-4.526367, -80.739423],
        [-6.547852, -80.560943], [-9.09668, -80.080785], [-10.151367, -80.11102], [-12.128906, -80.035262],
        [-15.644531, -79.843346], [-23.115234, -79.796745], [-26.542969, -79.981891], [-28.410645, -79.932078],
        [-31.904297, -79.970417], [-32.519531, -80.073212], [-32.409668, -80.245949], [-33.024902, -80.714639],
        [-34.013672, -81.120388], [-33.925781, -81.73583], [-36.672363, -81.779929], [-38.869629, -81.54739],
        [-38.29834, -81.38765], [-39.199219, -81.062544], [-41.066895, -80.966455], [-42.626953, -81.137331],
        [-43.527832, -81.295029], [-48.493652, -81.261711], [-52.185059, -81.248348], [-53.415527, -81.357986],
        [-56.975098, -80.506737], [-57.854004, -80.412048], [-59.326172, -80.433982], [-60.336914, -80.408388],
        [-60.732422, -80.364354], [-61.040039, -80.290518], [-61.435547, -80.118564], [-65.368652, -79.901302],
        [-66.049805, -79.920548], [-66.42334, -79.993351], [-70.686035, -80.004799], [-74.003906, -79.851093],
        [-74.047852, -79.753841], [-73.894043, -79.695048], [-86.220703, -77.81405], [-89.296875, -77.389504],
        [-90.922852, -77.273855], [-93.032227, -77.21564], [-94.96582, -76.960334], [-98.129883, -75.672197],
        [-101.645508, -74.821934], [-104.150391, -74.342973], [-106.040039, -74.295463], [-107.841797, -73.934634],
        [-111.489258, -72.38241], [-112.412109, -72.235514], [-113.422852, -72.195246], [-113.90625, -72.114445],
        [-112.5, -71.25848], [-111.665039, -71.059798], [-111.181641, -70.830248], [-111.027832, -70.524897],
        [-110.654297, -70.340927], [-109.819336, -70.177653], [-106.369629, -69.937839], [-104.216309, -69.649446],
        [-102.963867, -69.364831], [-102.502441, -68.942607], [-102.480469, -68.680533], [-102.019043, -68.447662],
        [-101.271973, -68.285651], [-97.185059, -67.742759], [-95.053711, -67.305976], [-90.681152, -66.00015],
        [-89.714355, -65.721594], [-88.989258, -65.730626], [-87.692871, -65.874725], [-86.704102, -66.053716],
        [-85.825195, -66.302205], [-85.056152, -66.539517], [-84.199219, -66.591948], [-83.38623, -66.670387],
        [-82.067871, -66.973073], [-80.595703, -67.152898], [-79.321289, -67.135829], [-78.662109, -66.955877],
        [-78.486328, -66.62684], [-78.684082, -66.026947], [-78.662109, -65.649216], [-78.376465, -65.385147],
        [-77.827148, -65.109148], [-77.431641, -64.774125], [-77.255859, -64.301822], [-77.321777, -63.956673],
        [-77.233887, -63.094758], [-77.036133, -62.885205], [-76.794434, -62.794935], [-76.574707, -62.593341],
        [-76.552734, -62.186014], [-77.409668, -60.748424], [-78.134766, -60.163376], [-78.200684, -60.075803],
        [-78.046875, -59.96601], [-76.948242, -59.701014], [-76.59668, -59.589975], [-76.26709, -59.310768],
        [-76.003418, -59.220934], [-75.366211, -59.074448], [-73.168945, -59.063154], [-72.553711, -59.119588],
        [-72.487793, -58.493694], [-74.003906, -56.932987], [-77.453613, -55.40407], [-77.717285, -54.699234],
        [-78.530273, -54.20101], [-79.387207, -53.981935], [-79.914551, -53.644638], [-79.936523, -53.291489],
        [-77.497559, -51.344339], [-77.01416, -50.513427], [-76.59668, -50.148746], [-75.498047, -49.880478],
        [-75.234375, -49.724479], [-75.234375, -49.539469], [-75.563965, -49.138597], [-76.025391, -48.835797],
        [-76.091309, -48.472921], [-75.388184, -47.428087], [-75.146484, -46.240652], [-74.838867, -45.767523],
        [-74.377441, -45.58329], [-73.828125, -45.56791], [-73.476563, -45.660127], [-73.125, -45.79817],
        [-72.861328, -45.521744], [-72.641602, -42.488302], [-73.432617, -41.771312], [-73.718262, -39.89288],
        [-73.278809, -37.07271], [-73.388672, -36.332828], [-74.025879, -35.137879], [-73.937988, -34.397845], 
        [-73.037109, -33.358062], [-72.070313, -32.990236],[-73.388672, -28.07198], [-73.828125, -26.824071],
        [-73.476563, -25.641526], [-74.091797, -18.895893], [-73.300781, -17.644022], [-73.300781, -15.114553],
        [-74.003906, -13.239945], [-74.003906, -11.781325], [-73.388672, -10.660608], [-73.388672, -10.660608],
        [-73.652344, -5.703448], [-73.652344, -1.054628], [-73.740234, 4.214943], [-75.9375, 9.449062],
        [-75.629883, 11.393879]
